id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_panelhex_equipo_user,panelhex.equipo.user,model_panelhex_equipo,panelhex.group_panelhex_user,1,0,0,0
access_panelhex_equipo_manager,panelhex.equipo.manager,model_panelhex_equipo,panelhex.group_panelhex_manager,1,1,1,1
access_panelhex_workorder_data_user,panelhex.workorder.data.user,model_panelhex_workorder_data,panelhex.group_panelhex_user,1,1,1,0
access_panelhex_workorder_data_manager,panelhex.workorder.data.manager,model_panelhex_workorder_data,panelhex.group_panelhex_manager,1,1,1,1
access_panelhex_cambio_rapido_wizard_user,panelhex.cambio.rapido.wizard.user,model_panelhex_cambio_rapido_wizard,panelhex.group_panelhex_user,1,1,1,0
access_mrp_workcenter_user,mrp.workcenter.user,mrp.model_mrp_workcenter,panelhex.group_panelhex_user,1,0,0,0
access_mrp_workcenter_manager,mrp.workcenter.manager,mrp.model_mrp_workcenter,panelhex.group_panelhex_manager,1,1,1,1
access_panelhex_programa_maestro_produccion_user,panelhex.programa.maestro.produccion.user,model_panelhex_programa_maestro_produccion,panelhex.group_panelhex_user,1,1,1,0
access_panelhex_programa_maestro_produccion_manager,panelhex.programa.maestro.produccion.manager,model_panelhex_programa_maestro_produccion,panelhex.group_panelhex_manager,1,1,1,1
access_panelhex_programa_maestro_produccion_mensual_user,panelhex.programa.maestro.produccion.mensual.user,model_panelhex_programa_maestro_produccion_mensual,panelhex.group_panelhex_user,1,1,1,0
access_panelhex_programa_maestro_produccion_mensual_manager,panelhex.programa.maestro.produccion.mensual.manager,model_panelhex_programa_maestro_produccion_mensual,panelhex.group_panelhex_manager,1,1,1,1
access_panelhex_workcenter_field_config_user,panelhex.workcenter.field.config.user,model_panelhex_workcenter_field_config,panelhex.group_panelhex_user,1,0,0,0
access_panelhex_workcenter_field_config_manager,panelhex.workcenter.field.config.manager,model_panelhex_workcenter_field_config,panelhex.group_panelhex_manager,1,1,1,1
